,Id_Se,Nombre_Se,Descrip_Se,Telefono_Se,Estado_Se,Id_Pro,Id_Par,Id_Can,Id_IE
125,19043e0a-74f5-11ed-b0b8-0242ac1c000c,CANELOS,Necessitatibus reprehenderit fugiat expedita. Sunt accusamus unde placeat.,913259492,Inactivo,5d69f68c-74f7-11ed-8d69-0242ac1c000c,359d0ce8-74f7-11ed-a487-0242ac1c000c,8c050d24-74f7-11ed-884d-0242ac1c000c,4a0f0c38-74f4-11ed-be5f-0242ac1c000c
126,19043ef0-74f5-11ed-b0b8-0242ac1c000c,MATRIZ - COLTA,Iste quas maxime fugit. Magni laudantium unde. Illo fugit sequi cum aliquid.,923956758,Activo,5d69f718-74f7-11ed-8d69-0242ac1c000c,359d0d88-74f7-11ed-a487-0242ac1c000c,8c050d92-74f7-11ed-884d-0242ac1c000c,4a0f0c38-74f4-11ed-be5f-0242ac1c000c
127,19043fea-74f5-11ed-b0b8-0242ac1c000c,LIMONCOCHA,Eveniet eaque cupiditate quisquam eius. Repudiandae aliquid qui totam. Repellat provident beatae nemo assumenda suscipit quae. Officiis aperiam ipsum vel quia laudantium tempore ipsa.,900558069,Inactivo,5d69f7a4-74f7-11ed-8d69-0242ac1c000c,359d0e1e-74f7-11ed-a487-0242ac1c000c,8c050df6-74f7-11ed-884d-0242ac1c000c,4a0f0c38-74f4-11ed-be5f-0242ac1c000c
128,190440ee-74f5-11ed-b0b8-0242ac1c000c,SUCUMBIOS,Tempore dicta excepturi repudiandae. Blanditiis ea natus deserunt explicabo.,915421118,Activo,5d69f826-74f7-11ed-8d69-0242ac1c000c,359d0eb4-74f7-11ed-a487-0242ac1c000c,8c050e5a-74f7-11ed-884d-0242ac1c000c,4a0f0c38-74f4-11ed-be5f-0242ac1c000c
132,190441e8-74f5-11ed-b0b8-0242ac1c000c,CAÑAR,Ullam laudantium iure non voluptas. Veritatis quidem doloremque error.,929112022,Activo,5d69f8a8-74f7-11ed-8d69-0242ac1c000c,359d0f4a-74f7-11ed-a487-0242ac1c000c,8c050ebe-74f7-11ed-884d-0242ac1c000c,4a0f0c38-74f4-11ed-be5f-0242ac1c000c
133,190442ec-74f5-11ed-b0b8-0242ac1c000c,SEDE - GUAYAQUIL,Quisquam voluptates voluptatum maxime excepturi corrupti nesciunt sequi.,927644079,Activo,5d69f92a-74f7-11ed-8d69-0242ac1c000c,359d0fe0-74f7-11ed-a487-0242ac1c000c,8c050f22-74f7-11ed-884d-0242ac1c000c,4a0f0c38-74f4-11ed-be5f-0242ac1c000c
145,190444a4-74f5-11ed-b0b8-0242ac1c000c,MATRIZ - LATACUNGA,Natus consequatur repellat saepe illo qui. Qui similique harum quidem at. Omnis nesciunt quasi.,990976838,Inactivo,5d69f9ac-74f7-11ed-8d69-0242ac1c000c,359d1080-74f7-11ed-a487-0242ac1c000c,8c050f86-74f7-11ed-884d-0242ac1c000c,4a0f0c38-74f4-11ed-be5f-0242ac1c000c
172,190445c6-74f5-11ed-b0b8-0242ac1c000c,LOJA,Qui voluptates aut excepturi soluta autem. Molestias iure in harum sapiente.,978851476,Inactivo,5d69fa42-74f7-11ed-8d69-0242ac1c000c,359d1116-74f7-11ed-a487-0242ac1c000c,8c050ff4-74f7-11ed-884d-0242ac1c000c,4a0f0c38-74f4-11ed-be5f-0242ac1c000c
174,190446ca-74f5-11ed-b0b8-0242ac1c000c,SANTO DOMINGO DE LOS TSACHILAS,Voluptate ipsa minima dolores corrupti. Non excepturi officia quos vitae ipsa dolor.,985571733,Activo,5d69face-74f7-11ed-8d69-0242ac1c000c,359d11ac-74f7-11ed-a487-0242ac1c000c,8c051058-74f7-11ed-884d-0242ac1c000c,4a0f0c38-74f4-11ed-be5f-0242ac1c000c
181,190447ce-74f5-11ed-b0b8-0242ac1c000c,ESMERALDAS MATRIZ,Perferendis facere dolor. Praesentium dolores dolor minus odit alias. Sint temporibus quo facere sit consequuntur blanditiis numquam.,991837803,Activo,5d69fb5a-74f7-11ed-8d69-0242ac1c000c,359d1242-74f7-11ed-a487-0242ac1c000c,8c0510c6-74f7-11ed-884d-0242ac1c000c,4a0f0c38-74f4-11ed-be5f-0242ac1c000c
182,190448c8-74f5-11ed-b0b8-0242ac1c000c,MATRIZ - BABAHOYO,Tenetur consequatur quas iusto praesentium explicabo. Qui nulla enim commodi in.,957394935,Inactivo,5d69fbe6-74f7-11ed-8d69-0242ac1c000c,359d13a0-74f7-11ed-a487-0242ac1c000c,8c051120-74f7-11ed-884d-0242ac1c000c,4a0f0c38-74f4-11ed-be5f-0242ac1c000c
184,190449b8-74f5-11ed-b0b8-0242ac1c000c,MATRIZ - SAN MIGUEL DE URCUQUI,Ipsum autem quaerat ipsa aliquam. Sunt labore modi porro illo doloremque. Tenetur accusantium perferendis error animi sit.,926215794,Inactivo,5d69fc72-74f7-11ed-8d69-0242ac1c000c,359d14fe-74f7-11ed-a487-0242ac1c000c,8c051184-74f7-11ed-884d-0242ac1c000c,4a0f0c38-74f4-11ed-be5f-0242ac1c000c
187,19044abc-74f5-11ed-b0b8-0242ac1c000c,SEDE - SANTO DOMINGO,Incidunt fuga doloribus in nobis voluptatem aperiam. Nemo facere ullam ullam ab perferendis veritatis.,975490501,Inactivo,5d69fcfe-74f7-11ed-8d69-0242ac1c000c,359d15a8-74f7-11ed-a487-0242ac1c000c,8c0511f2-74f7-11ed-884d-0242ac1c000c,4a0f0c38-74f4-11ed-be5f-0242ac1c000c
188,19044bc0-74f5-11ed-b0b8-0242ac1c000c,MATRIZ - SANTO DOMINGO DE LOS TSACHILAS,Libero praesentium maiores voluptate quis saepe enim. Consequuntur quis iste suscipit fugiat.,976226541,Activo,5d69fde4-74f7-11ed-8d69-0242ac1c000c,359d1648-74f7-11ed-a487-0242ac1c000c,8c051256-74f7-11ed-884d-0242ac1c000c,4a0f0c38-74f4-11ed-be5f-0242ac1c000c
190,19044cb0-74f5-11ed-b0b8-0242ac1c000c,MATRIZ - MONTALVO,Corporis ad totam architecto hic iusto. Corporis consectetur quasi accusamus.,976265370,Inactivo,5d69eeee-74f7-11ed-8d69-0242ac1c000c,359d16e8-74f7-11ed-a487-0242ac1c000c,8c0512d8-74f7-11ed-884d-0242ac1c000c,4a0f0c38-74f4-11ed-be5f-0242ac1c000c
192,19044d96-74f5-11ed-b0b8-0242ac1c000c,MATRIZ - EL ANGEL,Nam aut doloribus et. Facilis consectetur sit ea eaque placeat.,953069197,Inactivo,5d69f132-74f7-11ed-8d69-0242ac1c000c,359d1800-74f7-11ed-a487-0242ac1c000c,8c051346-74f7-11ed-884d-0242ac1c000c,4a0f0c38-74f4-11ed-be5f-0242ac1c000c
205,19044e90-74f5-11ed-b0b8-0242ac1c000c,Sede CAÑAR,Distinctio quidem dolores nemo qui. Deleniti non voluptatum explicabo tempore accusantium incidunt omnis. Sunt hic corrupti rerum corporis.,991212222,Activo,5d69f1f0-74f7-11ed-8d69-0242ac1c000c,359d1896-74f7-11ed-a487-0242ac1c000c,8c0513aa-74f7-11ed-884d-0242ac1c000c,4a0f0c38-74f4-11ed-be5f-0242ac1c000c
208,19044f8a-74f5-11ed-b0b8-0242ac1c000c,CENTRO DE APOYO - GUAYAQUIL,Reiciendis expedita error molestias. Enim at cupiditate ducimus ut.,934186325,Inactivo,5d69f29a-74f7-11ed-8d69-0242ac1c000c,359d192c-74f7-11ed-a487-0242ac1c000c,8c05140e-74f7-11ed-884d-0242ac1c000c,4a0f0c38-74f4-11ed-be5f-0242ac1c000c
210,1904507a-74f5-11ed-b0b8-0242ac1c000c,BABAHOYO,Quas molestias sapiente porro architecto. Minima tempora nulla dolores non. Fugit ut fuga reprehenderit nobis. Cupiditate vel eveniet ab veniam occaecati expedita dolore.,904727143,Activo,5d69f330-74f7-11ed-8d69-0242ac1c000c,359d19c2-74f7-11ed-a487-0242ac1c000c,8c051774-74f7-11ed-884d-0242ac1c000c,4a0f0c38-74f4-11ed-be5f-0242ac1c000c
220,1904516a-74f5-11ed-b0b8-0242ac1c000c,MATRIZ - BAÑOS,Adipisci non quasi nulla quis nisi. Odio nulla molestias nulla sed nulla accusamus. Odio facere quam quasi corporis doloremque. Aliquid ut unde labore.,981643357,Inactivo,5d69f3c6-74f7-11ed-8d69-0242ac1c000c,359d1aa8-74f7-11ed-a487-0242ac1c000c,8c0517f6-74f7-11ed-884d-0242ac1c000c,4a0f0c38-74f4-11ed-be5f-0242ac1c000c
223,1904525a-74f5-11ed-b0b8-0242ac1c000c,PATATE,Ab voluptatem facere. Veniam debitis esse veritatis corrupti itaque hic.,903443109,Activo,5d69f452-74f7-11ed-8d69-0242ac1c000c,359d1b3e-74f7-11ed-a487-0242ac1c000c,8c051850-74f7-11ed-884d-0242ac1c000c,4a0f0c38-74f4-11ed-be5f-0242ac1c000c
225,19045340-74f5-11ed-b0b8-0242ac1c000c,GUAYAQUIL,Reiciendis sed molestiae. Mollitia velit porro laudantium. Quod iusto architecto vero incidunt.,997953184,Inactivo,5d69f4f2-74f7-11ed-8d69-0242ac1c000c,359d1bd4-74f7-11ed-a487-0242ac1c000c,8c0518b4-74f7-11ed-884d-0242ac1c000c,4a0f0c38-74f4-11ed-be5f-0242ac1c000c
227,1904544e-74f5-11ed-b0b8-0242ac1c000c,MATRIZ - AMBATO,Nihil ut voluptates ex temporibus eveniet dolore. Suscipit tenetur minus est culpa. Illo ullam repellendus exercitationem.,920696665,Inactivo,5d69f57e-74f7-11ed-8d69-0242ac1c000c,359d1c6a-74f7-11ed-a487-0242ac1c000c,8c051918-74f7-11ed-884d-0242ac1c000c,4a0f0c38-74f4-11ed-be5f-0242ac1c000c
233,19045552-74f5-11ed-b0b8-0242ac1c000c,MATRIZ - LOJA,Magnam quaerat esse illo dignissimos.,989698039,Activo,5d69f60a-74f7-11ed-8d69-0242ac1c000c,359d1cf6-74f7-11ed-a487-0242ac1c000c,8c051972-74f7-11ed-884d-0242ac1c000c,4a0f0c38-74f4-11ed-be5f-0242ac1c000c
242,19045656-74f5-11ed-b0b8-0242ac1c000c,MATRIZ - SANTO DOMINGO DE LOS COLORADOS.,Sunt aut libero vero facilis nesciunt error. Aperiam optio quod quasi aliquid quos accusantium. Doloremque et distinctio doloribus odit accusantium explicabo explicabo.,982422532,Inactivo,5d69f68c-74f7-11ed-8d69-0242ac1c000c,359d1d8c-74f7-11ed-a487-0242ac1c000c,8c0519d6-74f7-11ed-884d-0242ac1c000c,4a0f0c38-74f4-11ed-be5f-0242ac1c000c
245,190457d2-74f5-11ed-b0b8-0242ac1c000c,CALVAS,Inventore asperiores error. Rerum doloribus veritatis nihil numquam aut similique aperiam. Repellat enim tenetur facere occaecati.,953463390,Activo,5d69f718-74f7-11ed-8d69-0242ac1c000c,359d1e22-74f7-11ed-a487-0242ac1c000c,8c051a3a-74f7-11ed-884d-0242ac1c000c,4a0f0c38-74f4-11ed-be5f-0242ac1c000c
247,190458d6-74f5-11ed-b0b8-0242ac1c000c,RIOBAMBA,Asperiores enim dolorem dolorem. Debitis possimus sequi est alias voluptatibus nam. Unde excepturi molestias praesentium.,938486976,Inactivo,5d69f7a4-74f7-11ed-8d69-0242ac1c000c,359d1eb8-74f7-11ed-a487-0242ac1c000c,8c051aa8-74f7-11ed-884d-0242ac1c000c,4a0f0c38-74f4-11ed-be5f-0242ac1c000c
286,190459c6-74f5-11ed-b0b8-0242ac1c000c,(LOS RIOS-QUEVEDO-QUEVEDO,Nemo labore expedita quasi veritatis nulla. Unde commodi iste corrupti. Aliquam totam suscipit eius possimus incidunt nostrum ex.,926667987,Inactivo,5d69f826-74f7-11ed-8d69-0242ac1c000c,359d1f4e-74f7-11ed-a487-0242ac1c000c,8c051b02-74f7-11ed-884d-0242ac1c000c,8c051b02-74f7-11ed-884d-0242ac1c000c
307,19045ab6-74f5-11ed-b0b8-0242ac1c000c,IBARRA,Dolorum nesciunt atque non consequatur nisi distinctio. Animi reprehenderit iure natus.,936564667,Activo,5d69f8a8-74f7-11ed-8d69-0242ac1c000c,359d1fe4-74f7-11ed-a487-0242ac1c000c,8c051b66-74f7-11ed-884d-0242ac1c000c,4a0f0c38-74f4-11ed-be5f-0242ac1c000c
308,19045bba-74f5-11ed-b0b8-0242ac1c000c,COTACACHI,Vitae quod distinctio id quae laborum corporis tenetur. Numquam commodi eos exercitationem consequuntur et velit rerum.,993485403,Inactivo,5d69f92a-74f7-11ed-8d69-0242ac1c000c,359d207a-74f7-11ed-a487-0242ac1c000c,8c051bca-74f7-11ed-884d-0242ac1c000c,4a0f0c38-74f4-11ed-be5f-0242ac1c000c
310,19045caa-74f5-11ed-b0b8-0242ac1c000c,MATRIZ - NUEVA LOJA,Quam aperiam dolorem facilis sapiente rerum neque. Ipsam tempore pariatur quam.,924859574,Activo,5d69f9ac-74f7-11ed-8d69-0242ac1c000c,359d2110-74f7-11ed-a487-0242ac1c000c,8c051c2e-74f7-11ed-884d-0242ac1c000c,4a0f0c38-74f4-11ed-be5f-0242ac1c000c
315,19045d9a-74f5-11ed-b0b8-0242ac1c000c,MATRIZ - IBARRA,Placeat pariatur vero quibusdam soluta veritatis. Assumenda amet eveniet fugit. Natus enim quam assumenda hic.,952465624,Activo,5d69fa42-74f7-11ed-8d69-0242ac1c000c,359d219c-74f7-11ed-a487-0242ac1c000c,8c051c88-74f7-11ed-884d-0242ac1c000c,4a0f0c38-74f4-11ed-be5f-0242ac1c000c
330,19045e94-74f5-11ed-b0b8-0242ac1c000c,SEDE - QUITO,Quis adipisci ab. Sequi vel hic reprehenderit. Ea dignissimos totam veritatis temporibus.,921552651,Inactivo,5d69face-74f7-11ed-8d69-0242ac1c000c,359d2232-74f7-11ed-a487-0242ac1c000c,8c051cf6-74f7-11ed-884d-0242ac1c000c,4a0f0c38-74f4-11ed-be5f-0242ac1c000c
355,19045f98-74f5-11ed-b0b8-0242ac1c000c,SANTO DOMINGO,Itaque ipsam id nesciunt omnis. Hic ipsam ad exercitationem corrupti. Illum iure maiores nam incidunt deserunt. Quod aperiam dolores cum blanditiis aliquam.,940675526,Activo,5d69fb5a-74f7-11ed-8d69-0242ac1c000c,359d22c8-74f7-11ed-a487-0242ac1c000c,8c051d5a-74f7-11ed-884d-0242ac1c000c,4a0f0c38-74f4-11ed-be5f-0242ac1c000c
358,19046088-74f5-11ed-b0b8-0242ac1c000c,MATRIZ - MACHALA,Earum iste eaque iusto praesentium. Porro laboriosam quam dolor unde magnam.,932454084,Activo,5d69fbe6-74f7-11ed-8d69-0242ac1c000c,359d235e-74f7-11ed-a487-0242ac1c000c,8c051dbe-74f7-11ed-884d-0242ac1c000c,4a0f0c38-74f4-11ed-be5f-0242ac1c000c
365,19046182-74f5-11ed-b0b8-0242ac1c000c,ESMERALDAS,Cum omnis perspiciatis alias illo. Tempora dolorum vero minima.,982959720,Activo,5d69fc72-74f7-11ed-8d69-0242ac1c000c,359d23ea-74f7-11ed-a487-0242ac1c000c,8c051e18-74f7-11ed-884d-0242ac1c000c,4a0f0c38-74f4-11ed-be5f-0242ac1c000c
367,1904627c-74f5-11ed-b0b8-0242ac1c000c,LA TRONCAL,Aliquid quo mollitia ad. Eius magnam quis eum eaque eius. Non repellendus repellat laudantium tempore excepturi itaque.,940880774,Inactivo,5d69fcfe-74f7-11ed-8d69-0242ac1c000c,359d24b2-74f7-11ed-a487-0242ac1c000c,8c051e7c-74f7-11ed-884d-0242ac1c000c,4a0f0c38-74f4-11ed-be5f-0242ac1c000c
372,1904638a-74f5-11ed-b0b8-0242ac1c000c,SEDE - AMBATO,Libero ex vel nihil blanditiis est. Ducimus autem quod deserunt. Esse earum incidunt asperiores.,997401044,Activo,5d69fde4-74f7-11ed-8d69-0242ac1c000c,359d257a-74f7-11ed-a487-0242ac1c000c,8c051ed6-74f7-11ed-884d-0242ac1c000c,4a0f0c38-74f4-11ed-be5f-0242ac1c000c
407,19046484-74f5-11ed-b0b8-0242ac1c000c,PUYO,Quod mollitia delectus laudantium quam. Suscipit repellat facere minima laboriosam.,997769493,Inactivo,5d69eeee-74f7-11ed-8d69-0242ac1c000c,359d25fc-74f7-11ed-a487-0242ac1c000c,8c051f3a-74f7-11ed-884d-0242ac1c000c,4a0f0c38-74f4-11ed-be5f-0242ac1c000c
417,19046574-74f5-11ed-b0b8-0242ac1c000c,GUARANDA,Doloribus quae quia. Nesciunt incidunt eos iure necessitatibus.,998519725,Inactivo,5d69f132-74f7-11ed-8d69-0242ac1c000c,359d267e-74f7-11ed-a487-0242ac1c000c,8c051f94-74f7-11ed-884d-0242ac1c000c,4a0f0c38-74f4-11ed-be5f-0242ac1c000c
436,19046664-74f5-11ed-b0b8-0242ac1c000c,PUERTO QUITO,Nam cum distinctio cum placeat consequuntur facilis in. Temporibus dolor assumenda vero deserunt aspernatur corrupti recusandae.,997920374,Activo,5d69f1f0-74f7-11ed-8d69-0242ac1c000c,359d2700-74f7-11ed-a487-0242ac1c000c,8c051ff8-74f7-11ed-884d-0242ac1c000c,4a0f0c38-74f4-11ed-be5f-0242ac1c000c
437,1904675e-74f5-11ed-b0b8-0242ac1c000c,MATRIZ - PUERTO QUITO,Ut porro dignissimos aperiam voluptatibus rem. Fuga soluta praesentium quibusdam voluptas.,970410427,Activo,5d69f29a-74f7-11ed-8d69-0242ac1c000c,359d278c-74f7-11ed-a487-0242ac1c000c,8c052052-74f7-11ed-884d-0242ac1c000c,4a0f0c38-74f4-11ed-be5f-0242ac1c000c
440,1904686c-74f5-11ed-b0b8-0242ac1c000c,HUAQUILLAS,Facilis aliquid totam aut nesciunt exercitationem ullam quibusdam.,983320956,Activo,5d69f330-74f7-11ed-8d69-0242ac1c000c,359d280e-74f7-11ed-a487-0242ac1c000c,8c0520b6-74f7-11ed-884d-0242ac1c000c,4a0f0c38-74f4-11ed-be5f-0242ac1c000c
461,19046966-74f5-11ed-b0b8-0242ac1c000c,BIBLIAN,Aliquam sunt consequatur sunt assumenda consequatur aperiam eaque. Corporis veritatis dolorem quaerat dicta aut. Dolorem eveniet veritatis eum.,926684725,Inactivo,5d69f3c6-74f7-11ed-8d69-0242ac1c000c,359d2890-74f7-11ed-a487-0242ac1c000c,8c05211a-74f7-11ed-884d-0242ac1c000c,4a0f0c38-74f4-11ed-be5f-0242ac1c000c
471,19046aec-74f5-11ed-b0b8-0242ac1c000c,MATRIZ - PASAJE,Veritatis iusto assumenda magni ab ducimus dolore. Amet vitae aliquid similique molestias consectetur doloribus. Qui in consectetur magnam.,981783381,Inactivo,5d69f452-74f7-11ed-8d69-0242ac1c000c,359d291c-74f7-11ed-a487-0242ac1c000c,8c05217e-74f7-11ed-884d-0242ac1c000c,4a0f0c38-74f4-11ed-be5f-0242ac1c000c
474,19046c22-74f5-11ed-b0b8-0242ac1c000c,MATRIZ - DAULE,Earum quo praesentium rerum quaerat reprehenderit ducimus id.,957389521,Activo,5d69f4f2-74f7-11ed-8d69-0242ac1c000c,359d29b2-74f7-11ed-a487-0242ac1c000c,8c0521e2-74f7-11ed-884d-0242ac1c000c,4a0f0c38-74f4-11ed-be5f-0242ac1c000c
484,19046d26-74f5-11ed-b0b8-0242ac1c000c,MATRIZ - AZOGUES,Accusantium quod necessitatibus a fuga quisquam consequatur. Quidem eum est quam reprehenderit nemo cum.,962158677,Inactivo,5d69f57e-74f7-11ed-8d69-0242ac1c000c,359d2a52-74f7-11ed-a487-0242ac1c000c,8c052246-74f7-11ed-884d-0242ac1c000c,4a0f0c38-74f4-11ed-be5f-0242ac1c000c
486,19046e20-74f5-11ed-b0b8-0242ac1c000c,SEDE - RIOBAMBA,Odit et vitae iure libero. Recusandae voluptatem suscipit dignissimos deserunt. Ab nam quaerat aperiam explicabo.,962334789,Activo,5d69f60a-74f7-11ed-8d69-0242ac1c000c,359d2ae8-74f7-11ed-a487-0242ac1c000c,8c0522aa-74f7-11ed-884d-0242ac1c000c,4a0f0c38-74f4-11ed-be5f-0242ac1c000c
490,19046f7e-74f5-11ed-b0b8-0242ac1c000c,LA MANA,Excepturi suscipit fugiat ducimus. Quis est nulla odit maxime.,983091579,Activo,5d69f68c-74f7-11ed-8d69-0242ac1c000c,359d2b74-74f7-11ed-a487-0242ac1c000c,8c05230e-74f7-11ed-884d-0242ac1c000c,4a0f0c38-74f4-11ed-be5f-0242ac1c000c
498,190470aa-74f5-11ed-b0b8-0242ac1c000c,MATRIZ - Sede QUITO,Dignissimos ipsum voluptatum. Esse harum aspernatur inventore eligendi reiciendis fugiat.,968330256,Inactivo,5d69f718-74f7-11ed-8d69-0242ac1c000c,359d2c0a-74f7-11ed-a487-0242ac1c000c,8c052372-74f7-11ed-884d-0242ac1c000c,4a0f0c38-74f4-11ed-be5f-0242ac1c000c
518,190471a4-74f5-11ed-b0b8-0242ac1c000c,MATRIZ - LIMON INDANZA,Accusamus libero aliquid quasi hic tempora. Dignissimos fuga voluptatum velit accusamus est. Excepturi aperiam quidem iste ex illo inventore.,977563933,Activo,5d69f7a4-74f7-11ed-8d69-0242ac1c000c,359d2d7c-74f7-11ed-a487-0242ac1c000c,8c0523d6-74f7-11ed-884d-0242ac1c000c,4a0f0c38-74f4-11ed-be5f-0242ac1c000c
523,19047294-74f5-11ed-b0b8-0242ac1c000c,AMBATO,Neque hic laboriosam officiis quod quam. Esse expedita molestiae ad temporibus ipsum.,918281255,Inactivo,5d69f826-74f7-11ed-8d69-0242ac1c000c,359d2e1c-74f7-11ed-a487-0242ac1c000c,8c052430-74f7-11ed-884d-0242ac1c000c,4a0f0c38-74f4-11ed-be5f-0242ac1c000c
525,1904738e-74f5-11ed-b0b8-0242ac1c000c,MATRIZ - MANTA,Itaque eius maxime et. Fugiat ipsa soluta. Reiciendis amet ad eum est. Dolorum ex ratione.,995470604,Activo,5d69f8a8-74f7-11ed-8d69-0242ac1c000c,359d2eb2-74f7-11ed-a487-0242ac1c000c,8c052494-74f7-11ed-884d-0242ac1c000c,4a0f0c38-74f4-11ed-be5f-0242ac1c000c
539,19047474-74f5-11ed-b0b8-0242ac1c000c,MATRIZ - ESMERALDAS,Iusto numquam quibusdam veritatis fugit. Molestias mollitia atque quos. Temporibus suscipit molestiae.,948769920,Inactivo,5d69f92a-74f7-11ed-8d69-0242ac1c000c,359d2f98-74f7-11ed-a487-0242ac1c000c,8c0524f8-74f7-11ed-884d-0242ac1c000c,4a0f0c38-74f4-11ed-be5f-0242ac1c000c
543,19047564-74f5-11ed-b0b8-0242ac1c000c,EL GUABO,Eligendi ab voluptas fugiat facere suscipit. Id quisquam doloremque. Aperiam dolore sequi magnam mollitia vitae.,989194073,Inactivo,5d69f9ac-74f7-11ed-8d69-0242ac1c000c,359d3024-74f7-11ed-a487-0242ac1c000c,8c05255c-74f7-11ed-884d-0242ac1c000c,4a0f0c38-74f4-11ed-be5f-0242ac1c000c
544,1904765e-74f5-11ed-b0b8-0242ac1c000c,ALAUSI,Quos ex ullam quasi. Delectus veritatis voluptate perspiciatis rerum.,911191604,Inactivo,5d69fa42-74f7-11ed-8d69-0242ac1c000c,359d30ba-74f7-11ed-a487-0242ac1c000c,8c0525c0-74f7-11ed-884d-0242ac1c000c,4a0f0c38-74f4-11ed-be5f-0242ac1c000c
